member_id,signup_date,months_active,plan_type,state,acquisition_channel,status,boxes_shipped,ship_rate,total_guarantee_requests,guarantee_requests_last_12mo,last_request_date
M00167,2025-09-21,7,monthly,IA,paid_search,active,5,0.66,0,0,
M00168,2026-03-07,2,gift,MS,paid_search,active,1,0.48,0,0,
M00169,2025-06-26,10,monthly,WA,social,active,8,0.69,2,2,2026-01-10
M00170,2024-08-15,21,monthly,CA,paid_search,active,17,0.4,0,0,
M00171,2025-12-07,5,monthly,CO,organic,active,4,0.78,0,0,
M00172,2025-10-19,6,monthly,KS,paid_search,churned,5,0.3,0,0,
M00173,2023-07-20,34,monthly,CO,organic,active,28,0.77,0,0,
M00174,2025-08-26,8,monthly,NY,social,active,6,0.83,3,3,2026-01-08
M00175,2025-04-26,12,monthly,AZ,organic,active,10,0.34,0,0,
M00176,2023-07-09,34,monthly,OK,podcast,active,28,0.33,5,3,2026-03-31
M00177,2025-04-22,12,annual,MT,social,active,10,0.37,2,2,2025-12-10
M00178,2024-12-09,17,monthly,CA,social,active,14,0.58,0,0,
M00179,2024-06-11,23,monthly,MO,referral,churned,19,0.34,0,0,
M00180,2024-05-05,24,annual,KY,paid_search,active,20,0.66,0,0,
M00181,2024-03-28,25,monthly,CO,organic,churned,21,0.42,2,2,2026-04-11
M00182,2025-05-04,12,monthly,OH,paid_search,active,10,0.42,1,1,2026-01-20
M00183,2025-10-29,6,monthly,ID,social,active,5,0.55,1,1,2026-02-17
M00184,2024-11-25,17,monthly,HI,organic,active,14,0.7,1,1,2026-03-14
M00185,2025-08-13,9,monthly,FL,referral,active,7,0.44,0,0,
M00186,2025-09-05,8,monthly,TX,social,active,6,0.38,0,0,
M00187,2022-05-08,48,monthly,CT,organic,active,40,0.62,2,2,2025-09-19
M00188,2025-12-09,5,monthly,IL,referral,active,4,0.66,0,0,
M00189,2025-05-18,11,monthly,FL,referral,active,9,0.45,0,0,
M00190,2025-06-14,11,monthly,FL,paid_search,active,9,0.79,0,0,
M00191,2022-11-02,42,monthly,WA,podcast,active,35,0.48,3,1,2026-03-23
M00192,2025-05-16,12,monthly,PA,referral,active,10,0.55,0,0,
M00193,2025-12-11,5,monthly,NY,organic,active,4,0.53,0,0,
M00194,2025-10-28,6,monthly,ID,social,active,5,0.63,0,0,
M00195,2024-07-28,21,gift,MD,referral,active,17,0.49,0,0,
M00196,2023-05-22,36,monthly,VA,organic,active,30,0.43,0,0,
M00197,2024-04-06,25,monthly,NJ,paid_search,active,21,0.31,5,3,2026-04-10
M00198,2024-06-20,23,monthly,NY,social,active,19,0.75,6,3,2025-12-08
M00199,2024-11-25,17,monthly,TX,podcast,active,14,0.43,0,0,
M00200,2024-07-28,21,annual,CA,referral,active,17,0.55,1,1,2026-01-03
M00201,2024-08-02,21,monthly,NY,referral,active,17,0.39,0,0,
M00202,2025-05-29,11,monthly,NY,organic,churned,9,0.93,3,3,2026-04-03
M00203,2026-01-11,4,annual,MA,organic,active,3,0.33,0,0,
M00204,2024-09-16,20,monthly,NJ,social,churned,17,0.83,6,3,2026-03-17
M00205,2022-10-13,43,monthly,HI,referral,active,36,0.72,6,2,2025-11-19
M00206,2026-02-02,3,monthly,NE,organic,active,2,0.46,0,0,
M00207,2025-07-05,10,monthly,FL,social,active,8,0.68,1,1,2025-09-19
M00208,2024-05-29,23,monthly,MA,organic,churned,19,0.75,4,3,2026-05-04
M00209,2023-04-21,37,monthly,MN,organic,active,31,0.38,1,0,2024-06-01
M00210,2022-07-17,46,monthly,ND,paid_search,active,39,0.77,0,0,
M00211,2026-01-17,3,monthly,NJ,organic,active,2,0.57,1,1,2026-04-06
M00212,2025-08-13,9,monthly,KS,paid_search,active,7,0.69,0,0,
M00213,2025-07-03,10,monthly,SD,paid_search,active,8,0.32,0,0,
M00214,2026-02-18,2,monthly,PA,organic,active,1,0.48,0,0,
M00215,2026-01-31,3,monthly,NC,referral,active,2,0.36,0,0,
M00216,2025-08-17,8,monthly,IA,organic,churned,6,0.77,1,1,2026-03-21
M00217,2024-04-05,25,monthly,WA,organic,active,21,0.52,2,1,2026-04-01
M00218,2025-03-05,14,monthly,CA,referral,active,11,0.47,0,0,
M00219,2024-03-31,25,monthly,WV,social,churned,21,0.38,0,0,
M00220,2024-02-17,27,monthly,UT,organic,active,22,0.83,0,0,
M00221,2025-08-31,8,monthly,OH,podcast,active,6,0.36,3,3,2026-03-15
M00222,2025-11-05,6,gift,NV,referral,active,5,0.77,0,0,
M00223,2025-05-11,12,monthly,NV,social,active,10,0.31,0,0,
M00224,2025-10-29,6,monthly,TX,organic,active,5,0.82,0,0,
M00225,2025-06-11,11,gift,TX,paid_search,active,9,0.44,0,0,
M00226,2022-12-07,41,monthly,IN,organic,active,34,0.44,4,3,2026-03-03
M00227,2022-12-11,41,monthly,IA,referral,churned,34,0.37,1,1,2025-05-24
M00228,2025-11-04,6,gift,MS,organic,active,5,0.77,0,0,
M00229,2024-05-10,24,annual,VA,paid_search,active,20,0.79,0,0,
M00230,2023-04-11,37,monthly,CA,social,active,31,0.61,1,0,2025-03-28
M00231,2026-01-15,3,gift,KS,organic,active,2,0.66,0,0,
M00232,2025-05-13,12,monthly,OR,podcast,active,10,0.56,1,1,2025-10-22
M00233,2022-08-02,45,monthly,CT,paid_search,active,38,0.53,0,0,
M00234,2025-10-24,6,monthly,NJ,podcast,active,5,0.73,0,0,
M00235,2026-04-08,1,monthly,KS,organic,active,1,0.61,0,0,
M00236,2025-01-24,15,monthly,TN,organic,active,12,0.66,0,0,
M00237,2022-10-31,42,annual,KY,paid_search,churned,35,0.32,1,0,2024-08-03
M00238,2025-11-14,5,monthly,TX,referral,churned,4,0.7,2,2,2026-03-25
M00239,2022-12-03,41,monthly,CT,podcast,active,34,0.67,1,0,2024-07-13
M00240,2026-01-23,3,monthly,NY,paid_search,active,2,0.51,0,0,
M00241,2025-09-10,8,monthly,CA,paid_search,active,6,0.47,0,0,
M00242,2025-10-24,6,monthly,TX,paid_search,churned,5,0.6,0,0,
M00243,2024-09-16,20,monthly,GA,organic,active,17,0.61,1,0,2025-02-08
M00244,2026-03-18,1,monthly,OH,organic,active,1,0.64,0,0,
M00245,2024-03-14,26,annual,NY,organic,active,22,0.71,0,0,
M00246,2022-10-10,43,gift,CA,podcast,active,36,0.57,2,0,2025-04-22
M00247,2025-08-18,8,monthly,CA,paid_search,active,6,0.81,1,1,2025-09-12
M00248,2024-10-18,19,annual,OH,referral,active,16,0.61,0,0,
M00249,2022-07-30,46,monthly,IA,paid_search,active,39,0.37,4,1,2026-04-29
M00250,2026-02-09,3,monthly,IL,organic,active,2,0.71,1,1,2026-04-18
M00251,2024-07-29,21,monthly,PA,organic,active,17,0.36,4,2,2026-05-11
M00252,2025-12-06,5,monthly,CA,organic,active,4,0.56,0,0,
M00253,2025-07-20,9,monthly,DE,social,active,7,0.68,1,1,2026-03-02
M00254,2024-09-24,19,gift,TX,organic,active,16,0.42,0,0,
M00255,2024-03-16,26,monthly,PA,paid_search,active,22,0.65,0,0,
M00256,2024-07-14,22,monthly,MS,paid_search,churned,18,0.47,0,0,
M00257,2025-07-08,10,monthly,CA,organic,active,8,0.41,1,1,2026-05-10
M00258,2023-11-23,30,monthly,MO,organic,active,25,0.52,1,0,2025-05-09
M00259,2024-05-09,24,monthly,IL,paid_search,churned,20,0.75,6,3,2025-11-26
M00260,2023-03-24,38,monthly,CA,podcast,churned,32,0.78,0,0,
M00261,2024-07-18,22,monthly,TX,paid_search,active,18,0.85,1,1,2025-10-31
M00262,2026-01-11,4,monthly,NY,social,active,3,0.39,1,1,2026-01-13
M00263,2025-10-23,6,monthly,CT,referral,active,5,0.51,1,1,2025-10-25
M00264,2026-03-14,1,annual,MN,social,active,1,0.32,0,0,
M00265,2025-09-30,7,monthly,IL,organic,active,5,0.52,0,0,
M00266,2024-07-25,21,annual,NY,podcast,active,17,0.85,6,3,2026-04-03
M00267,2025-11-08,6,monthly,TX,social,active,5,0.84,0,0,
M00268,2025-12-19,4,monthly,WA,podcast,active,3,0.67,0,0,
M00269,2026-01-05,4,gift,MT,organic,active,3,0.4,0,0,
M00270,2026-01-06,4,monthly,GA,podcast,active,3,0.41,0,0,
M00271,2024-10-24,18,gift,NJ,referral,active,15,0.54,1,1,2025-12-15
M00272,2025-09-12,8,monthly,MT,organic,active,6,0.89,2,2,2026-03-05
M00273,2025-10-24,6,monthly,FL,social,active,5,0.82,1,1,2025-11-06
M00274,2025-04-29,12,monthly,PA,paid_search,active,10,0.78,1,1,2026-03-03
M00275,2025-05-24,11,monthly,VA,organic,active,9,0.61,0,0,
M00276,2025-08-23,8,monthly,FL,podcast,active,6,0.67,1,1,2025-09-09
M00277,2023-12-12,29,monthly,CA,paid_search,churned,24,0.48,1,1,2025-07-08
M00278,2025-05-27,11,monthly,VA,social,active,9,0.77,0,0,
M00279,2022-11-28,42,annual,ME,referral,active,35,0.42,1,1,2025-06-23
M00280,2026-01-02,4,monthly,MA,social,active,3,0.38,0,0,
M00281,2025-10-17,6,monthly,AK,organic,active,5,0.75,0,0,
M00282,2022-07-26,46,monthly,PA,social,active,39,0.95,6,3,2025-11-01
M00283,2025-01-28,15,monthly,CA,social,churned,12,0.51,0,0,
M00284,2023-01-29,39,annual,AZ,organic,active,33,0.55,0,0,
M00285,2024-09-26,19,monthly,MD,organic,active,16,0.65,0,0,
M00286,2025-11-09,6,monthly,WA,referral,active,5,0.62,0,0,
M00287,2026-03-17,1,gift,WA,social,active,1,0.77,1,1,2026-04-20
M00288,2025-03-09,14,monthly,SD,social,active,11,0.44,0,0,
M00289,2026-04-09,1,monthly,WI,social,active,1,0.57,0,0,
M00290,2025-05-30,11,monthly,WA,organic,active,9,0.31,1,1,2025-06-17
M00291,2024-04-05,25,monthly,NJ,organic,active,21,0.83,3,2,2026-03-09
M00292,2026-02-19,2,monthly,IL,paid_search,active,1,0.79,0,0,
M00293,2025-10-02,7,monthly,NY,organic,active,5,0.37,2,2,2026-02-17
M00294,2023-05-11,36,monthly,UT,organic,active,30,0.83,2,2,2026-02-01
M00295,2026-02-27,2,monthly,FL,organic,active,1,0.49,0,0,
M00296,2025-06-07,11,monthly,TX,podcast,active,9,0.5,1,1,2025-06-25
M00297,2026-02-12,2,monthly,OR,podcast,active,1,0.34,0,0,
M00298,2026-02-27,2,monthly,NM,referral,churned,1,0.8,0,0,
M00299,2022-09-13,44,monthly,FL,podcast,active,37,0.46,3,1,2025-08-01
M00300,2023-07-19,34,monthly,FL,organic,churned,28,0.66,0,0,
M00301,2025-10-19,6,monthly,IL,organic,active,5,0.75,2,2,2026-04-06
M00302,2025-10-28,6,annual,OK,paid_search,active,5,0.56,1,1,2026-01-04
M00303,2025-12-30,4,monthly,TX,referral,churned,3,0.51,0,0,
M00304,2026-02-08,3,monthly,TX,paid_search,active,2,0.63,1,1,2026-02-14
M00305,2022-12-03,41,monthly,AL,referral,active,34,0.84,2,2,2025-12-30
M00306,2026-03-05,2,monthly,HI,social,active,1,0.51,0,0,
M00307,2025-10-24,6,monthly,IL,organic,active,5,0.34,1,1,2025-11-09
M00308,2026-02-07,3,annual,CA,referral,active,2,0.58,0,0,
M00309,2025-06-08,11,monthly,AK,paid_search,active,9,0.84,0,0,
M00310,2025-11-04,6,monthly,MI,referral,active,5,0.32,0,0,
M00311,2023-04-09,37,gift,NJ,organic,churned,31,0.35,0,0,
M00312,2025-11-06,6,monthly,HI,social,churned,5,0.95,1,1,2025-11-14
M00313,2025-03-06,14,monthly,SC,organic,active,11,0.56,0,0,
M00314,2023-10-03,31,gift,CA,referral,active,26,0.68,0,0,
M00315,2022-11-22,42,annual,NE,social,active,35,0.45,2,1,2026-04-02
M00316,2025-10-20,6,monthly,WA,organic,churned,5,0.79,3,3,2026-03-19
M00317,2023-12-10,29,monthly,NY,organic,active,24,0.54,0,0,
M00318,2024-07-20,22,monthly,VA,organic,active,18,0.66,6,3,2026-05-11
M00319,2025-11-05,6,annual,VA,social,active,5,0.73,0,0,
M00320,2025-12-23,4,annual,CA,paid_search,active,3,0.71,0,0,
M00321,2024-01-27,27,monthly,CA,organic,churned,22,0.38,0,0,
M00322,2024-10-13,19,monthly,NY,social,active,16,0.59,0,0,
M00323,2026-02-15,2,monthly,KY,podcast,churned,1,0.57,0,0,
M00324,2025-12-01,5,monthly,CA,organic,active,4,0.32,0,0,
M00325,2024-04-08,25,monthly,CA,social,active,21,0.5,4,3,2025-12-04
M00326,2025-10-31,6,monthly,CA,referral,active,5,0.62,0,0,
M00327,2025-11-03,6,monthly,OH,social,active,5,0.47,0,0,
M00328,2026-02-10,3,gift,MS,social,active,2,0.42,0,0,
M00329,2024-05-20,24,annual,CA,paid_search,active,20,0.64,0,0,
M00330,2025-10-28,6,monthly,TX,referral,active,5,0.4,0,0,
M00331,2026-03-01,2,monthly,MI,organic,active,1,0.52,0,0,
M00332,2024-02-28,26,monthly,MA,organic,active,22,0.56,0,0,
M00333,2025-06-08,11,annual,FL,organic,active,9,0.73,1,1,2026-05-06
M00334,2025-10-13,7,monthly,CA,social,active,5,0.77,0,0,
M00335,2026-02-06,3,monthly,LA,paid_search,active,2,0.57,0,0,
M00336,2025-10-27,6,annual,ME,social,active,5,0.36,1,1,2025-11-17
M00337,2025-12-30,4,gift,NM,social,active,3,0.79,0,0,
M00338,2025-12-24,4,monthly,MI,paid_search,churned,3,0.55,0,0,
M00339,2025-02-24,14,monthly,CA,organic,active,11,0.55,1,1,2025-05-17
M00340,2025-12-31,4,monthly,IL,paid_search,churned,3,0.8,0,0,
M00341,2025-09-30,7,monthly,CA,social,active,5,0.65,0,0,
M00342,2022-11-14,42,monthly,HI,paid_search,active,35,0.72,2,2,2026-01-07
M00343,2026-04-08,1,monthly,TX,organic,active,1,0.77,0,0,
M00344,2025-04-26,12,monthly,WI,organic,active,10,0.58,0,0,
M00345,2024-07-22,21,monthly,VT,paid_search,churned,17,0.38,1,0,2024-08-09
M00346,2024-06-12,23,monthly,NE,paid_search,active,19,0.64,0,0,
M00347,2025-10-09,7,monthly,TX,organic,churned,5,0.81,3,3,2026-04-07
M00348,2023-08-15,33,monthly,VT,social,active,28,0.57,0,0,
M00349,2025-06-09,11,monthly,NY,paid_search,churned,9,0.7,0,0,
M00350,2025-11-11,6,monthly,TX,paid_search,active,5,0.56,0,0,
M00351,2024-10-31,18,monthly,IL,organic,active,15,0.69,1,1,2025-07-15
M00352,2024-12-10,17,monthly,OH,social,churned,14,0.86,5,3,2026-04-10
M00353,2025-11-08,6,monthly,PA,social,active,5,0.37,1,1,2025-12-12
M00354,2025-09-11,8,annual,IL,organic,active,6,0.51,0,0,
M00355,2024-01-16,28,monthly,NV,paid_search,active,23,0.54,3,2,2026-02-02
